seed,size,p,map_type,sg_id,algo,success,edges,suboptimality,runtime_ms,expanded,generated,peak_frontier,peak_closed,peak_rss_mb,free,start_y,start_x,end_y,end_x,is_corner
313100,31x31,0.0,dense,0,A*,1,152,1.0,0.5564,333.0,339.0,8.0,333.0,0.016384,449,1,1,29,29,1
313100,31x31,0.0,dense,0,Dijkstra,1,152,1.0,0.4502,359.0,361.0,7.0,359.0,0.004096,449,1,1,29,29,1
313100,31x31,0.0,dense,0,DFS,1,152,1.0,0.2819,241.0,276.0,37.0,241.0,0.0,449,1,1,29,29,1
313100,31x31,0.0,dense,0,JPS,0,0,,0.8515,73.0,,,73.0,0.0,449,1,1,29,29,1
313100,31x31,0.0,dense,1,A*,1,35,1.0,0.127,80.0,83.0,10.0,80.0,0.0,449,15,8,3,27,0
313100,31x31,0.0,dense,1,Dijkstra,1,35,1.0,0.208,158.0,161.0,8.0,158.0,0.0,449,15,8,3,27,0
313100,31x31,0.0,dense,1,DFS,1,35,1.0,0.0637,60.0,71.0,13.0,60.0,0.0,449,15,8,3,27,0
313100,31x31,0.0,dense,1,JPS,0,0,,0.2484,21.0,,,21.0,0.0,449,15,8,3,27,0
313100,31x31,0.0,dense,2,A*,1,12,1.0,0.0498,29.0,32.0,6.0,29.0,0.0,449,23,25,27,29,0
313100,31x31,0.0,dense,2,Dijkstra,1,12,1.0,0.0735,50.0,54.0,6.0,50.0,0.0,449,23,25,27,29,0
313100,31x31,0.0,dense,2,DFS,1,12,1.0,0.3642,357.0,358.0,29.0,357.0,0.0,449,23,25,27,29,0
313100,31x31,0.0,dense,2,JPS,0,0,,0.0988,10.0,,,10.0,0.0,449,23,25,27,29,0
313101,31x31,0.0,dense,0,A*,1,56,1.0,0.1606,103.0,117.0,15.0,103.0,0.0,449,1,1,29,29,1
313101,31x31,0.0,dense,0,Dijkstra,1,56,1.0,0.1923,147.0,151.0,5.0,147.0,0.0,449,1,1,29,29,1
313101,31x31,0.0,dense,0,DFS,1,56,1.0,0.0937,89.0,109.0,21.0,89.0,0.0,449,1,1,29,29,1
313101,31x31,0.0,dense,0,JPS,0,0,,0.3278,24.0,,,24.0,0.0,449,1,1,29,29,1
313101,31x31,0.0,dense,1,A*,1,11,1.0,0.0305,16.0,20.0,5.0,16.0,0.0,449,5,27,1,20,0
313101,31x31,0.0,dense,1,Dijkstra,1,11,1.0,0.054,36.0,41.0,6.0,36.0,0.0,449,5,27,1,20,0
313101,31x31,0.0,dense,1,DFS,1,11,1.0,0.4079,382.0,384.0,29.0,382.0,0.0,449,5,27,1,20,0
313101,31x31,0.0,dense,1,JPS,0,0,,0.0881,8.0,,,8.0,0.0,449,5,27,1,20,0
313101,31x31,0.0,dense,2,A*,1,13,1.0,0.0516,25.0,29.0,6.0,25.0,0.0,449,7,13,6,21,0
313101,31x31,0.0,dense,2,Dijkstra,1,13,1.0,0.0774,55.0,58.0,6.0,55.0,0.0,449,7,13,6,21,0
313101,31x31,0.0,dense,2,DFS,1,13,1.0,0.0239,14.0,17.0,4.0,14.0,0.0,449,7,13,6,21,0
313101,31x31,0.0,dense,2,JPS,0,0,,0.0905,9.0,,,9.0,0.0,449,7,13,6,21,0
313102,31x31,0.0,dense,0,A*,1,152,1.0,0.5979,411.0,415.0,15.0,411.0,0.016384,449,1,1,29,29,1
313102,31x31,0.0,dense,0,Dijkstra,1,152,1.0,0.5397,447.0,447.0,8.0,447.0,0.008192,449,1,1,29,29,1
313102,31x31,0.0,dense,0,DFS,1,152,1.0,0.3037,279.0,329.0,53.0,279.0,0.0,449,1,1,29,29,1
313102,31x31,0.0,dense,0,JPS,0,0,,0.9522,83.0,,,83.0,0.0,449,1,1,29,29,1
313102,31x31,0.0,dense,1,A*,1,107,1.0,0.8816,391.0,393.0,14.0,391.0,0.008192,449,10,23,23,3,0
313102,31x31,0.0,dense,1,Dijkstra,1,107,1.0,0.4819,398.0,402.0,10.0,398.0,0.0,449,10,23,23,3,0
313102,31x31,0.0,dense,1,DFS,1,107,1.0,0.2483,235.0,273.0,40.0,235.0,0.0,449,10,23,23,3,0
313102,31x31,0.0,dense,1,JPS,0,0,,0.757,84.0,,,84.0,0.0,449,10,23,23,3,0
313102,31x31,0.0,dense,2,A*,1,56,1.0,0.3205,211.0,227.0,17.0,211.0,0.0,449,28,23,2,17,0
313102,31x31,0.0,dense,2,Dijkstra,1,56,1.0,0.4216,332.0,334.0,12.0,332.0,0.028672,449,28,23,2,17,0
313102,31x31,0.0,dense,2,DFS,1,56,1.0,0.1189,114.0,135.0,24.0,114.0,0.0,449,28,23,2,17,0
313102,31x31,0.0,dense,2,JPS,0,0,,0.4568,46.0,,,46.0,0.0,449,28,23,2,17,0
313150,31x31,0.05,sparse0.05,0,A*,1,92,1.0,0.5489,375.0,389.0,17.0,375.0,0.0,463,1,1,29,29,1
313150,31x31,0.05,sparse0.05,0,Dijkstra,1,92,1.0,0.5767,451.0,453.0,11.0,451.0,0.0,463,1,1,29,29,1
313150,31x31,0.05,sparse0.05,0,DFS,1,116,1.2608695652173914,0.1836,168.0,209.0,42.0,168.0,0.0,463,1,1,29,29,1
313150,31x31,0.05,sparse0.05,0,JPS,0,0,,1.2468,65.0,,,65.0,0.0,463,1,1,29,29,1
313150,31x31,0.05,sparse0.05,1,A*,1,118,1.0,0.6488,446.0,450.0,12.0,446.0,0.0,463,20,9,25,28,0
313150,31x31,0.05,sparse0.05,1,Dijkstra,1,118,1.0,0.5639,456.0,457.0,11.0,456.0,0.0,463,20,9,25,28,0
313150,31x31,0.05,sparse0.05,1,DFS,1,150,1.271186440677966,0.2643,219.0,262.0,44.0,219.0,0.0,463,20,9,25,28,0
313150,31x31,0.05,sparse0.05,1,JPS,0,0,,1.2853,62.0,,,62.0,0.0,463,20,9,25,28,0
313150,31x31,0.05,sparse0.05,2,A*,1,40,1.0,0.1432,74.0,89.0,16.0,74.0,0.0,463,11,19,29,1,0
313150,31x31,0.05,sparse0.05,2,Dijkstra,1,40,1.0,0.3825,278.0,282.0,15.0,278.0,0.0,463,11,19,29,1,0
313150,31x31,0.05,sparse0.05,2,DFS,1,40,1.0,0.07,58.0,63.0,7.0,58.0,0.0,463,11,19,29,1,0
313150,31x31,0.05,sparse0.05,2,JPS,0,0,,0.2617,28.0,,,28.0,0.0,463,11,19,29,1,0
313151,31x31,0.05,sparse0.05,0,A*,1,88,1.0,0.4922,308.0,321.0,19.0,308.0,0.0,468,1,1,29,29,1
313151,31x31,0.05,sparse0.05,0,Dijkstra,1,88,1.0,0.5885,444.0,450.0,12.0,444.0,0.0,468,1,1,29,29,1
313151,31x31,0.05,sparse0.05,0,DFS,1,92,1.0454545454545454,0.2845,251.0,280.0,40.0,251.0,0.0,468,1,1,29,29,1
313151,31x31,0.05,sparse0.05,0,JPS,0,0,,0.6862,75.0,,,75.0,0.0,468,1,1,29,29,1
313151,31x31,0.05,sparse0.05,1,A*,1,49,1.0,0.3027,194.0,210.0,17.0,194.0,0.0,468,25,11,28,29,0
313151,31x31,0.05,sparse0.05,1,Dijkstra,1,49,1.0,0.5629,437.0,443.0,16.0,437.0,0.0,468,25,11,28,29,0
313151,31x31,0.05,sparse0.05,1,DFS,1,49,1.0,0.2007,183.0,201.0,29.0,183.0,0.0,468,25,11,28,29,0
313151,31x31,0.05,sparse0.05,1,JPS,0,0,,0.7889,70.0,,,70.0,0.0,468,25,11,28,29,0
313151,31x31,0.05,sparse0.05,2,A*,1,25,1.0,0.2599,83.0,103.0,21.0,83.0,0.0,468,23,17,11,14,0
313151,31x31,0.05,sparse0.05,2,Dijkstra,1,25,1.0,0.373,193.0,209.0,19.0,193.0,0.0,468,23,17,11,14,0
313151,31x31,0.05,sparse0.05,2,DFS,1,29,1.16,0.065,52.0,64.0,13.0,52.0,0.0,468,23,17,11,14,0
313151,31x31,0.05,sparse0.05,2,JPS,0,0,,0.2236,24.0,,,24.0,0.0,468,23,17,11,14,0
313152,31x31,0.05,sparse0.05,0,A*,1,68,1.0,0.2216,142.0,152.0,11.0,142.0,0.0,460,1,1,29,29,1
313152,31x31,0.05,sparse0.05,0,Dijkstra,1,68,1.0,0.3215,239.0,246.0,10.0,239.0,0.0,460,1,1,29,29,1
313152,31x31,0.05,sparse0.05,0,DFS,1,76,1.1176470588235294,0.251,224.0,248.0,33.0,224.0,0.0,460,1,1,29,29,1
313152,31x31,0.05,sparse0.05,0,JPS,0,0,,0.3893,32.0,,,32.0,0.0,460,1,1,29,29,1
313152,31x31,0.05,sparse0.05,1,A*,1,46,1.0,0.2236,139.0,157.0,19.0,139.0,0.0,460,26,5,8,25,0
313152,31x31,0.05,sparse0.05,1,Dijkstra,1,46,1.0,0.3218,252.0,257.0,10.0,252.0,0.0,460,26,5,8,25,0
313152,31x31,0.05,sparse0.05,1,DFS,1,60,1.3043478260869565,0.4134,360.0,372.0,31.0,360.0,0.004096,460,26,5,8,25,0
313152,31x31,0.05,sparse0.05,1,JPS,0,0,,0.4806,59.0,,,59.0,0.0,460,26,5,8,25,0
313152,31x31,0.05,sparse0.05,2,A*,1,70,1.0,0.4909,330.0,334.0,12.0,330.0,0.0,460,20,13,25,10,0
313152,31x31,0.05,sparse0.05,2,Dijkstra,1,70,1.0,0.5781,458.0,459.0,13.0,458.0,0.008192,460,20,13,25,10,0
313152,31x31,0.05,sparse0.05,2,DFS,1,70,1.0,0.1204,110.0,128.0,20.0,110.0,0.0,460,20,13,25,10,0
313152,31x31,0.05,sparse0.05,2,JPS,0,0,,0.6802,87.0,,,87.0,0.0,460,20,13,25,10,0
313200,31x31,0.1,sparse0.10,0,A*,1,76,1.0,0.3738,248.0,268.0,21.0,248.0,0.0,484,1,1,29,29,1
313200,31x31,0.1,sparse0.10,0,Dijkstra,1,76,1.0,0.5931,459.0,465.0,17.0,459.0,0.0,484,1,1,29,29,1
313200,31x31,0.1,sparse0.10,0,DFS,1,124,1.631578947368421,0.1777,149.0,193.0,45.0,149.0,0.0,484,1,1,29,29,1
313200,31x31,0.1,sparse0.10,0,JPS,0,0,,0.5645,79.0,,,79.0,0.0,484,1,1,29,29,1
313200,31x31,0.1,sparse0.10,1,A*,1,54,1.0,0.2516,168.0,177.0,14.0,168.0,0.0,484,3,9,5,21,0
313200,31x31,0.1,sparse0.10,1,Dijkstra,1,54,1.0,0.4596,356.0,367.0,17.0,356.0,0.0,484,3,9,5,21,0
313200,31x31,0.1,sparse0.10,1,DFS,1,202,3.740740740740741,0.3594,305.0,366.0,65.0,305.0,0.0,484,3,9,5,21,0
313200,31x31,0.1,sparse0.10,1,JPS,0,0,,1.1262,179.0,,,179.0,0.0,484,3,9,5,21,0
313200,31x31,0.1,sparse0.10,2,A*,1,49,1.0,0.2298,151.0,170.0,20.0,151.0,0.0,484,29,18,21,17,0
313200,31x31,0.1,sparse0.10,2,Dijkstra,1,49,1.0,0.4375,336.0,356.0,22.0,336.0,0.0,484,29,18,21,17,0
313200,31x31,0.1,sparse0.10,2,DFS,1,67,1.3673469387755102,0.1019,94.0,111.0,18.0,94.0,0.0,484,29,18,21,17,0
313200,31x31,0.1,sparse0.10,2,JPS,0,0,,0.6514,100.0,,,100.0,0.0,484,29,18,21,17,0
313201,31x31,0.1,sparse0.10,0,A*,1,68,1.0,0.2827,186.0,198.0,14.0,186.0,0.0,491,1,1,29,29,1
313201,31x31,0.1,sparse0.10,0,Dijkstra,1,68,1.0,0.411,323.0,329.0,15.0,323.0,0.0,491,1,1,29,29,1
313201,31x31,0.1,sparse0.10,0,DFS,1,112,1.6470588235294117,0.2944,264.0,305.0,55.0,264.0,0.0,491,1,1,29,29,1
313201,31x31,0.1,sparse0.10,0,JPS,0,0,,0.6315,12.0,,,12.0,0.0,491,1,1,29,29,1
313201,31x31,0.1,sparse0.10,1,A*,1,22,1.0,0.1346,82.0,93.0,17.0,82.0,0.0,491,17,15,27,7,0
313201,31x31,0.1,sparse0.10,1,Dijkstra,1,22,1.0,0.2983,228.0,240.0,22.0,228.0,0.0,491,17,15,27,7,0
313201,31x31,0.1,sparse0.10,1,DFS,1,54,2.4545454545454546,0.0802,73.0,93.0,21.0,73.0,0.0,491,17,15,27,7,0
313201,31x31,0.1,sparse0.10,1,JPS,0,0,,0.1915,26.0,,,26.0,0.0,491,17,15,27,7,0
313201,31x31,0.1,sparse0.10,2,A*,1,42,1.0,0.2478,167.0,175.0,12.0,167.0,0.0,491,9,25,5,21,0
313201,31x31,0.1,sparse0.10,2,Dijkstra,1,42,1.0,0.4038,309.0,318.0,15.0,309.0,0.0,491,9,25,5,21,0
313201,31x31,0.1,sparse0.10,2,DFS,1,48,1.1428571428571428,0.455,434.0,448.0,50.0,434.0,0.0,491,9,25,5,21,0
313201,31x31,0.1,sparse0.10,2,JPS,0,0,,0.2298,11.0,,,11.0,0.0,491,9,25,5,21,0
313202,31x31,0.1,sparse0.10,0,A*,1,84,1.0,0.3319,220.0,233.0,14.0,220.0,0.0,495,1,1,29,29,1
313202,31x31,0.1,sparse0.10,0,Dijkstra,1,84,1.0,0.4784,385.0,394.0,16.0,385.0,0.0,495,1,1,29,29,1
313202,31x31,0.1,sparse0.10,0,DFS,1,94,1.119047619047619,0.1564,145.0,180.0,38.0,145.0,0.0,495,1,1,29,29,1
313202,31x31,0.1,sparse0.10,0,JPS,0,0,,0.3574,5.0,,,5.0,0.0,495,1,1,29,29,1
313202,31x31,0.1,sparse0.10,1,A*,1,70,1.0,0.4878,328.0,337.0,18.0,328.0,0.0,495,25,3,11,11,0
313202,31x31,0.1,sparse0.10,1,Dijkstra,1,70,1.0,0.5363,415.0,417.0,13.0,415.0,0.0,495,25,3,11,11,0
313202,31x31,0.1,sparse0.10,1,DFS,1,110,1.5714285714285714,0.3278,301.0,341.0,42.0,301.0,0.0,495,25,3,11,11,0
313202,31x31,0.1,sparse0.10,1,JPS,0,0,,0.8364,164.0,,,164.0,0.0,495,25,3,11,11,0
313202,31x31,0.1,sparse0.10,2,A*,1,79,1.0,0.3247,218.0,229.0,12.0,218.0,0.0,495,7,4,25,7,0
313202,31x31,0.1,sparse0.10,2,Dijkstra,1,79,1.0,0.5015,400.0,409.0,16.0,400.0,0.0,495,7,4,25,7,0
313202,31x31,0.1,sparse0.10,2,DFS,1,121,1.5316455696202531,0.3749,345.0,388.0,57.0,345.0,0.0,495,7,4,25,7,0
313202,31x31,0.1,sparse0.10,2,JPS,0,0,,0.191,6.0,,,6.0,0.0,495,7,4,25,7,0
616100,61x61,0.0,dense,0,A*,1,412,1.0,1.5972,1105.0,1113.0,13.0,1105.0,0.1024,1799,1,1,59,59,1
616100,61x61,0.0,dense,0,Dijkstra,1,412,1.0,1.8955,1535.0,1541.0,14.0,1535.0,0.110592,1799,1,1,59,59,1
616100,61x61,0.0,dense,0,DFS,1,412,1.0,0.9712,727.0,855.0,130.0,727.0,0.008192,1799,1,1,59,59,1
616100,61x61,0.0,dense,0,JPS,0,0,,2.5327,217.0,,,217.0,0.0,1799,1,1,59,59,1
616100,61x61,0.0,dense,1,A*,1,255,1.0,1.8277,1231.0,1241.0,18.0,1231.0,0.004096,1799,3,47,46,21,0
616100,61x61,0.0,dense,1,Dijkstra,1,255,1.0,1.7051,1357.0,1363.0,11.0,1357.0,0.008192,1799,3,47,46,21,0
616100,61x61,0.0,dense,1,DFS,1,255,1.0,1.4241,1138.0,1210.0,89.0,1138.0,0.0,1799,3,47,46,21,0
616100,61x61,0.0,dense,1,JPS,0,0,,3.0316,77.0,,,77.0,0.0,1799,3,47,46,21,0
616100,61x61,0.0,dense,2,A*,1,25,1.0,0.0818,45.0,51.0,10.0,45.0,0.0,1799,34,1,51,1,0
616100,61x61,0.0,dense,2,Dijkstra,1,25,1.0,0.1843,131.0,138.0,9.0,131.0,0.0,1799,34,1,51,1,0
616100,61x61,0.0,dense,2,DFS,1,25,1.0,0.4493,440.0,445.0,39.0,440.0,0.0,1799,34,1,51,1,0
616100,61x61,0.0,dense,2,JPS,0,0,,1.75,284.0,,,284.0,0.0,1799,34,1,51,1,0
616101,61x61,0.0,dense,0,A*,1,352,1.0,1.2362,855.0,863.0,14.0,855.0,0.0,1799,1,1,59,59,1
616101,61x61,0.0,dense,0,Dijkstra,1,352,1.0,1.0642,893.0,897.0,8.0,893.0,0.0,1799,1,1,59,59,1
616101,61x61,0.0,dense,0,DFS,1,352,1.0,0.7226,577.0,679.0,103.0,577.0,0.0,1799,1,1,59,59,1
616101,61x61,0.0,dense,0,JPS,0,0,,1.9926,160.0,,,160.0,0.0,1799,1,1,59,59,1
616101,61x61,0.0,dense,1,A*,1,234,1.0,1.5582,1049.0,1058.0,17.0,1049.0,0.0,1799,7,7,33,23,0
616101,61x61,0.0,dense,1,Dijkstra,1,234,1.0,1.3914,1127.0,1127.0,10.0,1127.0,0.0,1799,7,7,33,23,0
616101,61x61,0.0,dense,1,DFS,1,234,1.0,1.0261,965.0,1018.0,62.0,965.0,0.0,1799,7,7,33,23,0
616101,61x61,0.0,dense,1,JPS,0,0,,1.9073,228.0,,,228.0,0.0,1799,7,7,33,23,0
616101,61x61,0.0,dense,2,A*,1,305,1.0,1.2811,895.0,901.0,14.0,895.0,0.0,1799,11,19,50,31,0
616101,61x61,0.0,dense,2,Dijkstra,1,305,1.0,1.1534,952.0,954.0,8.0,952.0,0.0,1799,11,19,50,31,0
616101,61x61,0.0,dense,2,DFS,1,305,1.0,0.9392,802.0,887.0,96.0,802.0,0.0,1799,11,19,50,31,0
616101,61x61,0.0,dense,2,JPS,0,0,,1.8477,170.0,,,170.0,0.0,1799,11,19,50,31,0
616102,61x61,0.0,dense,0,A*,1,428,1.0,1.9779,1339.0,1346.0,13.0,1339.0,0.004096,1799,1,1,59,59,1
616102,61x61,0.0,dense,0,Dijkstra,1,428,1.0,1.6766,1355.0,1356.0,12.0,1355.0,0.0,1799,1,1,59,59,1
616102,61x61,0.0,dense,0,DFS,1,428,1.0,0.8962,683.0,806.0,124.0,683.0,0.0,1799,1,1,59,59,1
616102,61x61,0.0,dense,0,JPS,0,0,,2.7166,255.0,,,255.0,0.0,1799,1,1,59,59,1
616102,61x61,0.0,dense,1,A*,1,96,1.0,0.7072,489.0,497.0,18.0,489.0,0.0,1799,29,17,59,19,0
616102,61x61,0.0,dense,1,Dijkstra,1,96,1.0,0.7094,589.0,593.0,11.0,589.0,0.0,1799,29,17,59,19,0
616102,61x61,0.0,dense,1,DFS,1,96,1.0,0.7367,693.0,713.0,67.0,693.0,0.004096,1799,29,17,59,19,0
616102,61x61,0.0,dense,1,JPS,0,0,,0.9099,109.0,,,109.0,0.0,1799,29,17,59,19,0
616102,61x61,0.0,dense,2,A*,1,304,1.0,2.4722,1707.0,1716.0,30.0,1707.0,0.1024,1799,53,22,1,56,0
616102,61x61,0.0,dense,2,Dijkstra,1,304,1.0,2.2332,1788.0,1789.0,14.0,1788.0,0.012288,1799,53,22,1,56,0
616102,61x61,0.0,dense,2,DFS,1,304,1.0,1.7618,1538.0,1625.0,88.0,1538.0,0.0,1799,53,22,1,56,0
616102,61x61,0.0,dense,2,JPS,0,0,,2.7971,349.0,,,349.0,0.0,1799,53,22,1,56,0
616150,61x61,0.05,sparse0.05,0,A*,1,224,1.0,1.1041,745.0,755.0,20.0,745.0,0.0,1899,1,1,59,59,1
616150,61x61,0.05,sparse0.05,0,Dijkstra,1,224,1.0,1.3392,1031.0,1041.0,14.0,1031.0,0.0,1899,1,1,59,59,1
616150,61x61,0.05,sparse0.05,0,DFS,1,292,1.3035714285714286,0.5311,435.0,545.0,112.0,435.0,0.0,1899,1,1,59,59,1
616150,61x61,0.05,sparse0.05,0,JPS,0,0,,5.073,499.0,,,499.0,0.0,1899,1,1,59,59,1
616150,61x61,0.05,sparse0.05,1,A*,1,210,1.0,2.3023,1582.0,1604.0,23.0,1582.0,0.0,1899,22,13,14,35,0
616150,61x61,0.05,sparse0.05,1,Dijkstra,1,210,1.0,2.1537,1670.0,1680.0,22.0,1670.0,0.008192,1899,22,13,14,35,0
616150,61x61,0.05,sparse0.05,1,DFS,1,336,1.6,1.197,930.0,1038.0,129.0,930.0,0.0,1899,22,13,14,35,0
616150,61x61,0.05,sparse0.05,1,JPS,0,0,,1.1363,191.0,,,191.0,0.0,1899,22,13,14,35,0
616150,61x61,0.05,sparse0.05,2,A*,1,144,1.0,1.4514,978.0,990.0,30.0,978.0,0.0,1899,17,55,39,37,0
616150,61x61,0.05,sparse0.05,2,Dijkstra,1,144,1.0,1.8068,1421.0,1444.0,29.0,1421.0,0.02048,1899,17,55,39,37,0
616150,61x61,0.05,sparse0.05,2,DFS,1,224,1.5555555555555556,1.193,1113.0,1174.0,78.0,1113.0,0.0,1899,17,55,39,37,0
616150,61x61,0.05,sparse0.05,2,JPS,0,0,,2.511,400.0,,,400.0,0.0,1899,17,55,39,37,0
616151,61x61,0.05,sparse0.05,0,A*,1,190,1.0,1.1688,773.0,789.0,20.0,773.0,0.0,1883,1,1,59,59,1
616151,61x61,0.05,sparse0.05,0,Dijkstra,1,190,1.0,2.2147,1722.0,1732.0,31.0,1722.0,0.0,1883,1,1,59,59,1
616151,61x61,0.05,sparse0.05,0,DFS,1,390,2.0526315789473686,1.7092,1209.0,1322.0,144.0,1209.0,0.0,1883,1,1,59,59,1
616151,61x61,0.05,sparse0.05,0,JPS,0,0,,2.3956,368.0,,,368.0,0.0,1883,1,1,59,59,1
616151,61x61,0.05,sparse0.05,1,A*,1,88,1.0,0.8166,556.0,574.0,23.0,556.0,0.0,1883,5,52,56,49,0
616151,61x61,0.05,sparse0.05,1,Dijkstra,1,88,1.0,1.778,1368.0,1397.0,30.0,1368.0,0.0,1883,5,52,56,49,0
616151,61x61,0.05,sparse0.05,1,DFS,1,152,1.7272727272727273,2.3133,1674.0,1722.0,128.0,1674.0,0.0,1883,5,52,56,49,0
616151,61x61,0.05,sparse0.05,1,JPS,0,0,,1.984,320.0,,,320.0,0.0,1883,5,52,56,49,0
616151,61x61,0.05,sparse0.05,2,A*,1,14,1.0,0.0426,23.0,28.0,6.0,23.0,0.0,1883,43,57,51,55,0
